group_level,region_id,admin_name,municipality_code,station_count,broad_matched_lead_stations,strong_matched_lead_stations,strong_lead_station_rate,registered_voters,voters_signed,turnout,valid_candidate_votes,progressive_bulgaria_votes,progressive_bulgaria_share,strong_lead_valid_candidate_votes,strong_lead_progressive_bulgaria_votes,strong_lead_progressive_bulgaria_share,strong_lead_valid_vote_share_of_group,strong_lead_pb_votes_minus_control_expectation,broad_lead_pb_votes_minus_control_expectation,matched_positive_residual_stations,matched_relative_high_turnout_high_share_stations,validation_issue_stations,strong_lead_validation_issue_stations,max_matched_control_score,max_pb_control_z,max_pb_share_minus_control,max_turnout_minus_control,strong_lead_sections,strong_lead_places,voting_modes_in_strong_leads,validation_issue_types,strong_lead_centroid_latitude,strong_lead_centroid_longitude,group_label
municipality,23,23. СОФИЯ 23 МИР,46,636,24,21,0.0330188679245283,448260,266582,0.5947039664480436,258986,84340,0.32565466859212466,9051,4262,0.4708871947851066,0.03494783501810909,1343.4900018039937,1536.1092481690257,22,0,2,0,3,10.674945273985896,0.2448155901266546,0.174522845575477,234623003; 234615002; 234623005; 234623024; 234615001; 234623007; 234616001; 234616009; 234615122; 234623010,"гр. София,Кв. Горубляне; гр.София; с.Долни Пасарел; с.Казичене; с.Кокаляне; с.Кривина; с.Лозен; с.Панчарево",mixed_machine_paper; paper_only,,42.637473618571434,23.413909004761905,23/46
municipality,24,24. СОФИЯ 24 МИР,46,502,26,16,0.03187250996015936,441044,183336,0.41568641677474355,177565,62245,0.35054768676259396,5413,2918,0.5390726029927951,0.03048461126911272,1049.5187122827579,1647.184293876774,25,0,4,1,4,9.623745405462325,0.3013364277979803,0.0954406574089258,244614074; 244622001; 244606072; 244614058; 244622002; 244622012; 244605044; 244622013; 244614072; 244622023,"гр. София,Кв. Ботунец; гр. София,Кв. Враждебна; гр.Бухово; гр.София",mixed_machine_paper; paper_only,signed_voters_ballots_found_mismatch,42.701486634999995,23.432180063125003,24/46
municipality,09,09. КЪРДЖАЛИ,14,80,10,9,0.1125,37588,10656,0.28349473236139194,10073,3461,0.3435917800059565,2007,1309,0.6522172396611858,0.1992455077931103,616.6547675709254,668.3970356121625,9,3,2,0,5,15.55028494703145,0.4424209441993353,0.465700104493208,091400012; 091400017; 091400034; 091400011; 091400016; 091400018; 091400001; 091400040; 091400002,с.Бенковски; с.Горно Кирково; с.Горно Къпиново; с.Долно Къпиново; с.Дрангово; с.Кирково; с.Хаджийско; с.Чакаларово,mixed_machine_paper; paper_only,,41.324553226666666,25.300095265555555,09/14
municipality,09,09. КЪРДЖАЛИ,16,170,11,9,0.052941176470588235,103809,32207,0.31025248292537255,30678,8759,0.2855140491557468,2204,1062,0.48185117967332125,0.07184301453810549,482.1537126160555,591.311969335371,7,2,4,0,4,11.189705288410725,0.319211574048113,0.4626786443153393,091600037; 091600013; 091600043; 091600018; 091600017; 091600038; 091600026; 091600056; 091600160,гр.Кърджали,mixed_machine_paper; paper_only,,41.63393846444445,25.372419301111112,09/16
municipality,25,25. СОФИЯ 25 МИР,46,516,9,9,0.01744186046511628,360656,188571,0.522855574286855,181655,76252,0.41976273705650824,2937,1672,0.5692883895131086,0.016168010789683742,460.21974372851435,460.21974372851435,7,0,2,0,3,8.326334585857436,0.2482742143223963,0.211517805502768,254621023; 254620015; 254620038; 254619062; 254621001; 254621024; 254621011; 254621031; 254624019,гр.Банкя; гр.Нови Искър; гр.София; с.Доброславци; с.Кътина; с.Локорско,mixed_machine_paper; paper_only,,42.77541863666667,23.30336887,25/46
municipality,16,16. ПЛОВДИВ град,22,482,8,7,0.014522821576763486,309183,158118,0.51140586642862,152802,70711,0.46276226750958754,2599,1555,0.5983070411696807,0.017008939673564483,340.10540366144,392.58361783756766,5,0,1,0,3,6.433267148056801,0.2002889414236932,0.1862269766639347,162202059; 162203039; 162203044; 162202056; 162206056; 162202055; 162205099,гр.Пловдив,mixed_machine_paper; paper_only,,42.135042704285716,24.746673924285716,16/22
municipality,03,03. ВАРНА,06,412,4,4,0.009708737864077669,304039,156493,0.5147135729297886,151966,67670,0.44529697432320386,2180,1221,0.560091743119266,0.014345314083413396,273.33357865475335,273.33357865475335,4,0,18,0,3,7.420994146715955,0.1512999317804136,0.0964930521297938,030603193; 030600387; 030605377; 030605364,гр.Варна; с.Константиново,mixed_machine_paper,,43.1866499625,27.8724762525,03/06
municipality,29,29. ХАСКОВО,34,154,5,4,0.025974025974025976,89608,42823,0.47789259887510044,41513,21147,0.5094066918796522,1638,1063,0.648962148962149,0.03945751933129381,246.4968944164652,297.7437633282381,5,0,2,0,3,7.081799386742237,0.1840825766605616,0.1743916419177127,293400051; 293400008; 293400076; 293400052,гр.Хасково,mixed_machine_paper,,41.93940438,25.555899895,29/34
municipality,01,01. БЛАГОЕВГРАД,33,90,3,3,0.03333333333333333,54166,23120,0.4268360225972012,22365,10517,0.47024368432819136,1039,686,0.6602502406159769,0.04645651687905209,206.94283609207707,206.94283609207707,2,1,0,0,4,9.785694367846126,0.3961467405647928,0.2087362098864937,013300056; 013300049; 013300047,с.Кулата; с.Марино поле; с.Михнево,mixed_machine_paper; paper_only,,41.41947819999999,23.301460766666665,01/33
municipality,09,09. КЪРДЖАЛИ,15,86,4,3,0.03488372093023256,35455,9842,0.2775913129318855,9447,2384,0.25235524505133905,731,382,0.5225718194254446,0.07737906213612787,203.02352950020932,291.2451868464218,3,1,1,0,3,12.287563680593346,0.3132844462279698,0.3304999137898131,091500003; 091500057; 091500004,гр.Крумовград; с.Аврен,mixed_machine_paper; paper_only,,41.43302593333333,25.6718946,09/15
municipality,08,08. ДОБРИЧ,27,33,6,3,0.09090909090909091,21157,5721,0.27040695750815336,5470,2200,0.40219378427787933,886,540,0.6094808126410836,0.1619744058500914,197.60833784608826,378.5496738678761,6,3,0,0,3,8.481248700170237,0.2314195047750131,0.2448534336115914,082700003; 082700006; 082700002,гр.Тервел,mixed_machine_paper,,43.74586486666667,27.4084964,08/27
municipality,02,02. БУРГАС,04,343,3,3,0.008746355685131196,185839,96394,0.5186962908754352,93690,46029,0.49129042587255844,740,557,0.7527027027027027,0.007898388301846516,195.7228362800971,195.7228362800971,3,0,1,0,2,9.29600407087942,0.3227775984461605,-0.0187201150327287,020400326; 020400327; 020400144,гр.Бургас; с.Равнец,mixed_machine_paper,,42.49393116666667,27.300613666666667,02/04
municipality,17,17. ПЛОВДИВ област,01,109,3,3,0.027522935779816515,57570,27254,0.4734062879972208,26357,12283,0.46602420609325795,814,562,0.6904176904176904,0.0308836362256706,186.17241704260513,186.17241704260513,3,1,0,0,5,9.274480619549616,0.286161875097623,0.4827894161992592,170100090; 170100077; 170100034,гр.Асеновград; с.Боянци; с.Конуш,mixed_machine_paper,,42.03730259,24.955164916666664,17/01
municipality,21,21. СЛИВЕН,11,30,3,3,0.1,19003,6393,0.3364205651739199,5971,2595,0.43460056941885783,803,507,0.6313823163138231,0.13448333612460225,160.81903088157077,160.81903088157077,3,0,0,0,2,6.7066935971536985,0.2079982446383916,0.1130361992424459,211100019; 211100003; 211100011,гр.Котел; с.Градец; с.Мокрен,mixed_machine_paper,,42.80771636666666,26.538720299999998,21/11
municipality,13,13. ПАЗАРДЖИК,19,151,3,3,0.019867549668874173,99573,42480,0.4266216745503299,41166,22394,0.5439926152650245,960,661,0.6885416666666667,0.023320215711995336,146.1244914537839,146.1244914537839,2,0,3,0,2,5.9590102760283585,0.1750012440823151,0.1387968743364335,131900155; 131900192; 131900200,с.Братаница; с.Добровница; с.Черногорово,mixed_machine_paper,,42.216604413333336,24.331413506666667,13/19
municipality,30,30. ШУМЕН,30,131,3,3,0.022900763358778626,85288,35917,0.42112606697307947,34657,18307,0.5282338344346019,1132,660,0.5830388692579506,0.03266295409296823,59.611489745563006,59.611489745563006,0,0,6,2,2,4.421126904852535,0.1043550206149352,0.5384144430077191,303000032; 303000063; 303000079,гр.Шумен,mixed_machine_paper,protocol_machine_arithmetic_mismatch; signed_voters_ballots_found_mismatch,43.26478430333333,26.930657103333335,30/30
municipality,18,18. РАЗГРАД,14,42,5,2,0.047619047619047616,26808,9694,0.36160847508206506,9274,2311,0.24919128747034722,772,365,0.4727979274611399,0.08324347638559414,175.3662449817026,363.88820331950393,5,0,0,0,3,11.137339928072786,0.2310855541873312,0.091274521342467,181400013; 181400008,гр.Исперих,mixed_machine_paper,,43.71145705,26.8319093,18/14
municipality,20,20. СИЛИСТРА,10,43,3,2,0.046511627906976744,29314,10525,0.3590434604625776,10126,3401,0.3358680624135888,673,379,0.563150074294205,0.06646257159786688,160.34407160078575,219.38338872442776,3,0,0,0,3,10.739916579898818,0.2664064790754578,0.0899133708951407,201000404; 201000403,гр.Дулово,mixed_machine_paper,,43.82379175,27.1413023,20/10
municipality,09,09. КЪРДЖАЛИ,02,58,3,2,0.034482758620689655,26691,7125,0.26694391367876813,6870,1423,0.20713245997088792,635,292,0.45984251968503936,0.09243085880640466,156.33523939068704,220.46526592671478,3,1,0,0,5,11.378674260277707,0.2546568141001747,0.3101363287250384,090200028; 090200020,с.Жълтуша; с.Падина,mixed_machine_paper,,41.521217449999995,25.059125950000002,09/02
municipality,17,17. ПЛОВДИВ област,25,34,3,2,0.058823529411764705,22064,9502,0.4306562726613488,9072,5173,0.5702160493827161,620,485,0.782258064516129,0.068342151675485,136.22683677536875,191.84708392365772,3,0,0,0,2,7.909280667897139,0.2470397341198374,-0.0264604290630819,172500027; 172500028,с.Чалъкови,mixed_machine_paper,,42.1609618,25.0127468,17/25
municipality,01,01. БЛАГОЕВГРАД,37,29,2,2,0.06896551724137931,17247,11175,0.6479387719603409,10753,5143,0.47828512973123777,891,555,0.622895622895623,0.08286059704268577,132.7104415079247,132.7104415079247,2,0,0,0,2,6.564881737409339,0.1607154919429287,0.0189941352217024,013700018; 013700021,с.Баня; с.Бачево,mixed_machine_paper,,41.902313765,23.4876886,01/37
municipality,09,09. КЪРДЖАЛИ,21,62,2,2,0.03225806451612903,33415,9253,0.2769115666616789,8873,1647,0.1856192944888989,653,258,0.39509954058192953,0.07359404936323678,124.67433283372152,124.67433283372152,2,0,2,0,2,9.272241405967373,0.2178718065931497,0.0501450697168177,092100009; 092100001,гр.Момчилград,mixed_machine_paper,,41.528905800000004,25.40948205,09/21
municipality,15,15. ПЛЕВЕН,37,41,2,2,0.04878048780487805,23568,10737,0.45557535641547864,10317,5310,0.51468450130852,717,489,0.6820083682008368,0.06949694678685664,119.91672828678159,119.91672828678159,2,0,0,0,2,7.431959854486274,0.200568535432541,0.0766818334370477,153700034; 153700028,гр.Червен бряг,mixed_machine_paper,,43.278074425,24.089828935,15/37
municipality,02,02. БУРГАС,18,52,2,2,0.038461538461538464,28800,12944,0.4494444444444444,12168,2339,0.19222550953320183,445,197,0.44269662921348313,0.03657133464825772,111.0866604738105,111.0866604738105,2,0,0,0,2,11.20213286257777,0.315181658850836,0.0182770443226963,021800016; 021800028,с.Каравельово; с.Просеник,mixed_machine_paper,,42.864036459999994,27.30051162,02/18
municipality,27,27. СТАРА ЗАГОРА,12,90,2,2,0.022222222222222223,63934,33065,0.5171739606469171,31989,16292,0.5093000718997155,810,517,0.6382716049382716,0.02532120416393135,106.3686538818086,106.3686538818086,2,0,4,0,2,5.516345984918495,0.1353720996913459,0.0569195726045986,271200085; 271200077,с.Горно Черковище; с.Овощник,mixed_machine_paper,,42.574166250000005,25.381149649999998,27/12
municipality,13,13. ПАЗАРДЖИК,08,51,4,2,0.0392156862745098,30936,14221,0.4596909749159555,13669,6357,0.4650669397907674,483,324,0.6708074534161491,0.03533543053624991,105.74238476741382,180.81074882121501,2,2,2,0,3,7.994152060082914,0.303502665254166,0.3296130952380952,130800029; 130800003,гр.Велинград,mixed_machine_paper; paper_only,,42.02543645,23.9941739,13/08
municipality,08,08. ДОБРИЧ,15,68,2,2,0.029411764705882353,21303,7828,0.36745998216213677,7498,3302,0.44038410242731396,487,317,0.6509240246406571,0.06495065350760203,99.53000155645405,99.53000155645405,1,1,1,0,3,7.769211790267271,0.2053628161138644,0.403578069597958,081500021; 081500028,с.Дончево; с.Козлодуйци,mixed_machine_paper,,43.57535174,27.755197465000002,08/15
municipality,06,06. ВРАЦА,10,116,2,2,0.017241379310344827,63643,32043,0.5034803513347894,31113,17812,0.5724938128756468,634,455,0.7176656151419558,0.020377334233278695,93.6479468517837,93.6479468517837,1,0,1,0,2,6.173713383965625,0.1710150369920775,0.1154945477562522,061000059; 061000082,гр.Враца; с.Паволче,mixed_machine_paper,,43.19074651,23.574368405,06/10
municipality,17,17. ПЛОВДИВ област,12,20,2,2,0.1,9082,4598,0.5062761506276151,4457,2345,0.5261386582903298,381,266,0.6981627296587927,0.08548350908682971,72.58638474105996,72.58638474105996,1,0,1,1,2,6.667873176596951,0.2024492878370246,0.1083777437865959,171200009; 171200011,с.Главатар; с.Ръжево Конаре,mixed_machine_paper; paper_only,signed_voters_ballots_found_mismatch,42.3377945,24.83907585,17/12
municipality,20,20. СИЛИСТРА,31,94,2,2,0.02127659574468085,45338,21455,0.4732233446556972,20740,11405,0.5499035679845709,605,408,0.6743801652892562,0.029170684667309547,71.67460651839093,71.67460651839093,0,0,0,0,2,4.281811890528234,0.1303941672362725,0.0923390558855568,203100178; 203100179,с.Калипетрово,mixed_machine_paper,,44.082928905,27.248575455,20/31
municipality,04,04. ВЕЛИКО ТЪРНОВО,04,144,2,2,0.013888888888888888,71949,38225,0.5312791004739468,37094,18182,0.49016013371434736,829,474,0.571773220747889,0.02234862781042756,71.57976797098345,71.57976797098345,0,0,1,0,2,5.261785062097477,0.159885105786745,0.070085617147974,040400102; 040400085,гр.Велико Търново; с.Ресен,mixed_machine_paper,,43.141156179999996,25.58115582,04/04
municipality,22,22. СМОЛЯН,11,21,2,2,0.09523809523809523,9653,5059,0.5240857764425567,4897,3144,0.6420257300387993,490,338,0.689795918367347,0.1000612619971411,53.078060984224166,53.078060984224166,1,0,0,0,2,9.212098742233202,0.3835106382978723,0.4838004425998946,221100010; 221100008,гр.Златоград; с.Аламовци,mixed_machine_paper; paper_only,,41.38676315,25.048215,22/11
municipality,29,29. ХАСКОВО,19,17,3,1,0.058823529411764705,6963,3710,0.5328163148068361,3584,773,0.21568080357142858,311,213,0.684887459807074,0.08677455357142858,166.17768437141766,334.32763206329525,3,0,0,0,3,26.34986465361804,0.5343333902617932,0.1114299754299754,291900002,с.Минерални бани,mixed_machine_paper,,41.934466,25.3500289,29/19
municipality,09,09. КЪРДЖАЛИ,08,45,1,1,0.022222222222222223,24177,6996,0.2893659262935848,6788,483,0.0711549793753683,407,150,0.36855036855036855,0.05995875073659399,129.13395810363838,129.13395810363838,1,1,0,0,3,29.02342300315017,0.3172824523430917,0.3268609676724521,090800030,с.Припек,mixed_machine_paper,,41.46144836,25.18448353,09/08
municipality,27,27. СТАРА ЗАГОРА,37,11,2,1,0.09090909090909091,4269,1988,0.46568282970250646,1890,942,0.4984126984126984,411,290,0.7055961070559611,0.21746031746031746,108.815415821501,171.92134520191405,2,0,0,0,2,10.810882232067655,0.2647577027287129,-0.0409004020829213,273700002,гр.Гурково,mixed_machine_paper,,42.6577808,25.7961809,27/37
municipality,01,01. БЛАГОЕВГРАД,11,43,4,1,0.023255813953488372,28294,15238,0.5385594118894466,14689,4797,0.3265709033970999,557,270,0.48473967684021546,0.0379195316223024,94.83982174388296,250.02059687150003,4,0,0,0,3,8.654859619196987,0.1702689797915313,0.0663117139163821,011100001,гр.Гоце Делчев,mixed_machine_paper,,41.5708122,23.72281,01/11
municipality,01,01. БЛАГОЕВГРАД,13,24,3,1,0.041666666666666664,13697,8111,0.5921734686427685,7787,1896,0.24348272762296136,407,186,0.457002457002457,0.05226659817644792,93.61832515246172,209.42615339146462,3,0,0,0,2,11.07830068952259,0.2300204549200533,-0.0076316786661613,011300002,с.Гърмен,mixed_machine_paper,,41.59659003,23.80778074,01/13
municipality,17,17. ПЛОВДИВ област,40,7,1,1,0.14285714285714285,4099,1942,0.4737740912417663,1851,1165,0.6293895191788222,272,247,0.9080882352941176,0.1469475958941113,89.002567394095,89.002567394095,1,0,0,0,3,10.937162272183988,0.3272153213018198,-0.2293390558782301,174000006,гр.Перущица,mixed_machine_paper,,42.057517,24.5479535,17/40
municipality,20,20. СИЛИСТРА,32,14,1,1,0.07142857142857142,5046,2323,0.4603646452635751,2227,993,0.44589133363268973,327,214,0.654434250764526,0.14683430624158061,85.20663744520976,85.20663744520976,1,0,0,0,2,9.64365056125981,0.2605707567131797,0.1119123025790597,203200601,с.Ситово,mixed_machine_paper,,44.02766074,27.02106714,20/32
municipality,22,22. СМОЛЯН,16,37,1,1,0.02702702702702703,10144,6061,0.5974960567823344,5843,2742,0.46927947971932227,435,301,0.6919540229885057,0.07444805750470648,79.6480075901328,79.6480075901328,1,0,0,0,2,7.638857412340822,0.1830988680232937,0.0315980846890754,221600018,с.Средногорци,mixed_machine_paper,,41.5320486,24.9115024,22/16
municipality,01,01. БЛАГОЕВГРАД,53,16,1,1,0.0625,8474,5658,0.6676894028793958,5444,896,0.16458486407053638,353,134,0.37960339943342775,0.06484202792064658,79.1854358974359,79.1854358974359,1,0,0,0,2,11.637011625990043,0.2243213481513764,-0.0344258563787412,015300003,гр.Якоруда,mixed_machine_paper,,42.01776776,23.66940022,01/53
municipality,29,29. ХАСКОВО,33,43,1,1,0.023255813953488372,21005,10180,0.4846465127350631,9755,5682,0.5824705279343926,285,249,0.8736842105263158,0.0292157867760123,78.05003762227238,78.05003762227238,1,0,0,0,2,9.43655174161134,0.2738597811307803,0.0074965684721782,293300039,с.Славяново,mixed_machine_paper,,41.80788829999999,25.780337,29/33
municipality,20,20. СИЛИСТРА,15,14,1,1,0.07142857142857142,4406,1535,0.3483885610531094,1470,489,0.3326530612244898,256,149,0.58203125,0.17414965986394557,74.76294591484465,74.76294591484465,1,1,0,0,3,10.297773780806551,0.2920427574798619,0.2268942271746078,201500507,с.Кайнарджа,mixed_machine_paper,,43.9922617,27.5079014,20/15
municipality,27,27. СТАРА ЗАГОРА,38,7,1,1,0.14285714285714285,3796,1666,0.43888303477344576,1581,672,0.4250474383301708,337,202,0.599406528189911,0.2131562302340291,74.67684887459806,74.67684887459806,1,0,0,0,2,8.39019403141969,0.2215930233667599,-0.0255413666040543,273800002,гр.Николаево,mixed_machine_paper,,42.6311313,25.7909582,27/38
municipality,15,15. ПЛЕВЕН,21,19,1,1,0.05263157894736842,7546,3739,0.4954943016167506,3580,1324,0.36983240223463687,272,167,0.6139705882352942,0.07597765363128492,72.96396396396396,72.96396396396396,1,0,0,0,2,9.302071642041522,0.2682498675145734,0.0527585042511447,152100006,с.Въбел,mixed_machine_paper,,43.6524471,24.8999419,15/21
municipality,01,01. БЛАГОЕВГРАД,02,19,3,1,0.05263157894736842,8012,5574,0.6957064403394908,5346,560,0.10475121586232697,376,113,0.300531914893617,0.07033295922184811,72.87093571605857,186.5946747862074,3,0,0,0,2,12.171175929619402,0.1938056800959005,-0.1931313356148501,010200002,гр.Белица,mixed_machine_paper,,41.94677963,23.55973005,01/02
municipality,17,17. ПЛОВДИВ област,28,22,2,1,0.045454545454545456,12216,5493,0.44965618860510803,5180,2782,0.537065637065637,354,259,0.731638418079096,0.06833976833976833,71.71327471584817,124.6778257665805,2,0,1,0,2,7.63594156762587,0.2025798720786671,0.0701881664858928,172800004,с.Чешнегирово,mixed_machine_paper,,42.1259975,24.9762944,17/28
municipality,13,13. ПАЗАРДЖИК,24,17,1,1,0.058823529411764705,12737,5967,0.4684776635000393,5715,2593,0.4537182852143482,298,200,0.6711409395973155,0.052143482064741904,68.19866814650388,68.19866814650388,1,0,0,0,2,7.954453665377833,0.2288545910956506,-0.2692208080509102,132400007,гр.Ракитово,mixed_machine_paper,,41.9890964,24.0801765,13/24
