contrast_level,region_id,admin_name,municipality_code,mixed_station_count,paper_station_count,mixed_valid_candidate_votes,paper_valid_candidate_votes,mixed_turnout,paper_turnout,paper_minus_mixed_turnout,mixed_pb_share,paper_pb_share,paper_minus_mixed_pb_share,mixed_strong_lead_rate,paper_strong_lead_rate,paper_minus_mixed_strong_lead_rate,mixed_strong_matched_leads,paper_strong_matched_leads,paper_minus_mixed_pb_votes_above_control_expectation,mixed_validation_issue_stations,paper_validation_issue_stations
municipality,27,27. СТАРА ЗАГОРА,22,15,2,3837,157,0.42571458486022407,0.6072727272727273,0.18155814241250323,0.39171227521501173,0.554140127388535,0.1624278521735233,0.06666666666666667,0.0,-0.06666666666666667,1,0,28.313326521460514,0,0
municipality,01,01. БЛАГОЕВГРАД,49,7,10,1553,678,0.5841549295774648,0.5446906035141329,-0.039464326063331945,0.36381197681905986,0.5,0.13618802318094014,0.0,0.0,0.0,0,0,10.334743671296733,0,0
municipality,15,15. ПЛЕВЕН,23,10,1,2071,32,0.3865979381443299,1.0,0.6134020618556701,0.6170931916948335,0.75,0.13290680830516655,0.1,0.0,-0.1,1,0,4.259786499414348,0,0
municipality,28,28. ТЪРГОВИЩЕ,23,10,2,2545,190,0.503017729158808,0.5722713864306784,0.06925365727187038,0.21925343811394893,0.3263157894736842,0.1070623513597353,0.0,0.0,0.0,0,0,20.995944254560918,0,0
municipality,23,23. СОФИЯ 23 МИР,46,606,30,255413,3573,0.5941735367138639,0.6337887370876375,0.03961520037377364,0.32449013949955563,0.40890008396305627,0.08440994446350064,0.033003300330033,0.03333333333333333,0.00033003300330033264,20,1,-253.87421003965153,2,0
municipality,02,02. БУРГАС,21,16,5,5359,469,0.536073500967118,0.6512549537648613,0.11518145279774328,0.5321888412017167,0.6162046908315565,0.08401584962983977,0.0625,0.0,-0.0625,1,0,36.64721755085826,0,0
municipality,26,26. СОФИЯ област,55,12,2,3190,32,0.529553485383874,0.9696969696969697,0.4401434843130957,0.5134796238244514,0.59375,0.08027037617554855,0.0,0.0,0.0,0,0,1.194832160049172,0,0
municipality,15,15. ПЛЕВЕН,27,8,2,1881,117,0.4505847282733318,0.6797752808988764,0.2291905526255446,0.5470494417862839,0.6239316239316239,0.07688218214534004,0.125,0.0,-0.125,1,0,7.50528114010265,0,0
municipality,30,30. ШУМЕН,21,11,3,2768,126,0.4156660949113779,0.6770833333333334,0.26141723842195547,0.24855491329479767,0.3253968253968254,0.07684191210202773,0.09090909090909091,0.0,-0.09090909090909091,1,0,14.81227404800895,0,0
municipality,11,11. ЛОВЕЧ,17,6,2,1160,188,0.33469721767594107,0.5103092783505154,0.17561206067457436,0.38620689655172413,0.4627659574468085,0.07655906089508435,0.0,0.0,0.0,0,0,11.229807124572519,0,0
municipality,19,19. РУСЕ,05,19,4,4328,379,0.3883955513406328,0.6683848797250859,0.27998932838445306,0.2934380776340111,0.3562005277044855,0.06276245007047443,0.05263157894736842,0.0,-0.05263157894736842,1,0,21.661187198363027,0,0
municipality,29,29. ХАСКОВО,30,21,9,3715,718,0.321995654354003,0.5545522949586155,0.23255664060461245,0.2199192462987887,0.27715877437325903,0.05723952807447033,0.0,0.1111111111111111,0.1111111111111111,0,1,6.370084672957729,1,0
municipality,27,27. СТАРА ЗАГОРА,37,5,6,1627,263,0.4487011283127788,0.6069868995633187,0.15828577125053994,0.49047326367547633,0.5475285171102662,0.05705525343478984,0.2,0.0,-0.2,1,0,18.390512537286504,0,0
municipality,22,22. СМОЛЯН,10,11,2,3531,159,0.5262237762237763,0.6125461254612546,0.08632234923747839,0.34551118663268193,0.4025157232704403,0.05700453663775834,0.09090909090909091,0.0,-0.09090909090909091,1,0,12.498228908783197,0,0
municipality,20,20. СИЛИСТРА,32,8,6,1924,303,0.44290123456790126,0.615686274509804,0.1727850399419027,0.43814968814968813,0.49504950495049505,0.05689981680080691,0.125,0.0,-0.125,1,0,6.523187142566316,0,0
municipality,24,24. СОФИЯ 24 МИР,46,488,14,176574,991,0.4147416893993343,0.6897689768976898,0.2750272874983555,0.35023842694847485,0.4056508577194753,0.05541243077100044,0.030737704918032786,0.07142857142857142,0.04069086651053864,15,1,83.2874414888975,4,0
municipality,27,27. СТАРА ЗАГОРА,24,18,5,5191,386,0.4073767406849831,0.8031809145129225,0.3958041738279394,0.43575418994413406,0.4896373056994819,0.05388311575534782,0.0,0.0,0.0,0,0,23.47896410536479,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,14,5,8,1480,384,0.5035783994795056,0.6557911908646004,0.1522127913850948,0.6006756756756757,0.6510416666666666,0.05036599099099093,0.0,0.0,0.0,0,0,10.38926369982639,0,0
municipality,29,29. ХАСКОВО,19,10,7,2928,656,0.5135731252120801,0.6389148737137512,0.12534174850167112,0.2073087431693989,0.2530487804878049,0.04574003731840598,0.1,0.0,-0.1,1,0,6.046156968600016,0,0
municipality,01,01. БЛАГОЕВГРАД,40,49,21,16264,1201,0.513559114056077,0.6321138211382114,0.11855470708213434,0.5511559272011806,0.5961698584512906,0.045013931250109995,0.02040816326530612,0.0,-0.02040816326530612,1,0,-62.147296997477525,0,0
municipality,12,12. МОНТАНА,11,10,11,2401,864,0.4929212362911266,0.48722131593257206,-0.005699920358554544,0.3981674302374011,0.4409722222222222,0.04280479198482112,0.0,0.0,0.0,0,0,-2.2024372184722765,0,2
municipality,01,01. БЛАГОЕВГРАД,13,16,8,7130,657,0.5832222657781262,0.7133757961783439,0.1301535304002177,0.24011220196353436,0.2800608828006088,0.03994868083707445,0.0625,0.0,-0.0625,1,0,5.673987732240931,0,0
municipality,11,11. ЛОВЕЧ,38,6,5,1741,369,0.45890927368685597,0.5795795795795796,0.12067030589272365,0.4865020103388857,0.5257452574525745,0.03924324711368882,0.0,0.0,0.0,0,0,10.651435253981163,0,0
municipality,18,18. РАЗГРАД,36,8,2,1682,117,0.2961148648648649,0.599009900990099,0.3028950361252341,0.525564803804994,0.5641025641025641,0.038537760297570056,0.0,0.0,0.0,0,0,3.102952722890848,0,0
municipality,26,26. СОФИЯ област,34,8,7,2608,592,0.5255151165029848,0.6372847011144883,0.11176958461150355,0.5191717791411042,0.5557432432432432,0.03657146410213896,0.0,0.0,0.0,0,0,-1.1553887547929715,0,0
municipality,12,12. МОНТАНА,38,5,4,891,560,0.4648027958062906,0.5369685767097967,0.07216578090350612,0.40852974186307517,0.44285714285714284,0.03432740099406767,0.0,0.0,0.0,0,0,29.391473356860086,0,0
municipality,02,02. БУРГАС,23,15,16,3851,1050,0.47523943003971036,0.5632183908045977,0.08797896076488732,0.33341989093741886,0.36666666666666664,0.03324677572924778,0.06666666666666667,0.0,-0.06666666666666667,1,0,-3.1018752807342036,0,0
municipality,06,06. ВРАЦА,05,6,6,1493,617,0.5008,0.6005509641873278,0.09975096418732776,0.4608171466845278,0.49108589951377635,0.03026875282924857,0.0,0.0,0.0,0,0,-0.9434220571882683,0,0
municipality,13,13. ПАЗАРДЖИК,29,28,2,9537,126,0.48059701492537316,0.528,0.04740298507462687,0.5099087763447625,0.5396825396825397,0.029773763337777148,0.03571428571428571,0.0,-0.03571428571428571,1,0,6.194759708679346,0,0
municipality,03,03. ВАРНА,16,20,9,4378,596,0.4016725352112676,0.5693023255813954,0.16762979037012776,0.33485609867519417,0.36073825503355705,0.025882156358362884,0.05,0.0,-0.05,1,0,-1.970102812478876,0,0
municipality,16,16. ПЛОВДИВ град,22,457,25,150935,1867,0.509477752497968,0.7198306280875089,0.21035287558954086,0.4624573491900487,0.4874129619710766,0.02495561278102787,0.01312910284463895,0.04,0.02687089715536105,6,1,21.925598226849495,1,0
municipality,12,12. МОНТАНА,04,12,7,2903,473,0.5116160759708326,0.545556805399325,0.03394072942849247,0.43816741302101275,0.4630021141649049,0.024834701143892135,0.0,0.0,0.0,0,0,-1.136907803168688,0,0
municipality,09,09. КЪРДЖАЛИ,14,48,32,7704,2369,0.2582879450933476,0.4209442060085837,0.16265626091523605,0.33787642782969884,0.3621781342338539,0.024301706404155077,0.14583333333333334,0.0625,-0.08333333333333334,7,2,92.2246518346511,2,0
municipality,13,13. ПАЗАРДЖИК,06,13,3,2830,373,0.44469766028562746,0.5908396946564886,0.1461420343708611,0.5791519434628976,0.6032171581769437,0.0240652147140461,0.0,0.0,0.0,0,0,8.190562459336697,0,0
municipality,08,08. ДОБРИЧ,27,23,10,4924,546,0.2621423480297322,0.37755775577557754,0.11541540774584536,0.39987814784727865,0.4230769230769231,0.02319877522964442,0.13043478260869565,0.0,-0.13043478260869565,3,0,4.218445540063465,0,0
municipality,13,13. ПАЗАРДЖИК,14,6,5,1642,466,0.5102892931702953,0.582639714625446,0.07235042145515069,0.42630937880633374,0.44849785407725323,0.022188475270919494,0.0,0.0,0.0,0,0,6.631175708833371,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,26,17,6,4209,533,0.43104465866614206,0.6488372093023256,0.21779255063618352,0.592064623425992,0.6135084427767354,0.021443819350743465,0.0,0.16666666666666666,0.16666666666666666,0,1,0.29485255551232115,0,0
municipality,17,17. ПЛОВДИВ област,13,69,9,19508,847,0.48175860836411294,0.6818181818181818,0.20005957345406883,0.5441870002050441,0.5655253837072018,0.021338383502157776,0.0,0.0,0.0,0,0,-51.13605370828655,0,0
municipality,03,03. ВАРНА,08,7,6,1514,529,0.4610917537746806,0.5745568300312826,0.11346507625660196,0.3943196829590489,0.41398865784499056,0.01966897488594166,0.14285714285714285,0.0,-0.14285714285714285,1,0,6.5019745016806105,0,0
municipality,17,17. ПЛОВДИВ област,37,12,12,3933,1185,0.498343355012885,0.6472134595162986,0.1488701045034136,0.5746249682176455,0.5915611814345991,0.0169362132169536,0.0,0.0,0.0,0,0,-1.235467958941527,0,0
municipality,21,21. СЛИВЕН,24,17,2,3848,121,0.35150472914875325,0.6494845360824743,0.297979806933721,0.5465176715176715,0.5619834710743802,0.015465799556708681,0.0,0.0,0.0,0,0,3.670860988296525,0,0
municipality,01,01. БЛАГОЕВГРАД,44,19,11,7400,677,0.6747410918027031,0.7808676307007787,0.10612653889807555,0.2145945945945946,0.2259970457902511,0.011402451195656499,0.05263157894736842,0.0,-0.05263157894736842,1,0,7.50159059299326,0,0
municipality,28,28. ТЪРГОВИЩЕ,24,33,18,7873,1320,0.3791348600508906,0.5278853601859024,0.1487505001350118,0.5926584529404293,0.6022727272727273,0.009614274332298,0.0,0.05555555555555555,0.05555555555555555,0,1,-24.97280396855405,2,0
municipality,03,03. ВАРНА,13,21,10,5674,747,0.41153450051493307,0.6590330788804071,0.247498578365474,0.45470567500881215,0.46184738955823296,0.007141714549420808,0.0,0.0,0.0,0,0,1.7755366331920008,0,0
municipality,02,02. БУРГАС,04,321,22,91797,1893,0.5153670626255569,0.7483992467043314,0.23303218407877457,0.4911489482227088,0.49815108293713684,0.00700213471442801,0.009345794392523364,0.0,-0.009345794392523364,3,0,-22.47851571441096,1,0
municipality,05,05. ВИДИН,22,4,9,1089,489,0.4857142857142857,0.6092636579572447,0.12354937224295898,0.3682277318640955,0.3721881390593047,0.003960407195209181,0.0,0.0,0.0,0,0,9.961385650224743,0,0
municipality,11,11. ЛОВЕЧ,33,25,12,7584,950,0.5181531176006314,0.6211258697027198,0.10297275210208834,0.4633438818565401,0.4663157894736842,0.0029719076171441094,0.0,0.0,0.0,0,0,-1.0322045731901266,0,0
municipality,31,31. ЯМБОЛ,22,10,20,2856,1656,0.460845672416425,0.5849182515849183,0.12407257916849329,0.5973389355742297,0.5990338164251208,0.0016948808508910895,0.1,0.0,-0.1,1,0,0.4224992444846425,0,1
municipality,26,26. СОФИЯ област,20,17,13,6650,1025,0.5741711704444624,0.7376373626373627,0.16346619219290026,0.39187969924812033,0.39121951219512197,-0.0006601870529983622,0.058823529411764705,0.0,-0.058823529411764705,1,0,12.877009467873306,0,0
municipality,29,29. ХАСКОВО,18,4,11,704,562,0.36799184505606525,0.4250182882223848,0.05702644316631955,0.16619318181818182,0.16370106761565836,-0.00249211420252346,0.0,0.09090909090909091,0.09090909090909091,0,1,-6.131934887387581,0,0
municipality,15,15. ПЛЕВЕН,21,11,8,2936,644,0.4646265717315558,0.7111111111111111,0.24648453937955533,0.37057220708446864,0.36645962732919257,-0.004112579755276069,0.09090909090909091,0.0,-0.09090909090909091,1,0,-0.31865998098319714,0,0
municipality,03,03. ВАРНА,06,399,13,150921,1045,0.5133303820385078,0.8255382331106161,0.31220785107210836,0.4453257002007673,0.4411483253588517,-0.004177374841915604,0.010025062656641603,0.0,-0.010025062656641603,4,0,-172.61216671985028,18,0
municipality,14,14. ПЕРНИК,32,125,15,39397,1078,0.5346503482743694,0.6649153531815528,0.1302650049071834,0.47496002233672613,0.46938775510204084,-0.005572267234685291,0.0,0.0,0.0,0,0,-18.715716136101076,2,0
municipality,17,17. ПЛОВДИВ област,33,12,7,3089,908,0.5116949695610381,0.5770411295273173,0.06534615996627924,0.6416315959857559,0.6354625550660793,-0.006169040919676627,0.0,0.0,0.0,0,0,2.1451331127601496,0,0
municipality,19,19. РУСЕ,37,5,5,1637,506,0.5408388520971302,0.5323076923076923,-0.00853115978943797,0.529627367135003,0.5217391304347826,-0.00788823670022043,0.0,0.0,0.0,0,0,-6.104285879266207,0,0
municipality,17,17. ПЛОВДИВ област,01,84,25,24335,2022,0.4635223946540012,0.6386580486303478,0.17513565397634662,0.46665296897472774,0.45845697329376855,-0.00819599568095919,0.03571428571428571,0.0,-0.03571428571428571,3,0,-66.25881222813233,0,0
municipality,01,01. БЛАГОЕВГРАД,42,20,6,6849,768,0.5036255294708881,0.7492795389048992,0.24565400943401106,0.3169805811067309,0.30859375,-0.008386831106730885,0.0,0.16666666666666666,0.16666666666666666,0,1,6.676253793957748,0,0
municipality,01,01. БЛАГОЕВГРАД,03,132,12,34904,663,0.3555230286906728,0.5277566539923955,0.17223362530172265,0.42800252120100846,0.4193061840120664,-0.008696337188942083,0.007575757575757576,0.0,-0.007575757575757576,1,0,-0.08701838466444478,1,0
municipality,03,03. ВАРНА,24,26,20,6104,1504,0.39308895345243244,0.5613342898134863,0.16824533636105388,0.5101572739187418,0.5013297872340425,-0.008827486684699237,0.0,0.0,0.0,0,0,1.8995333965628447,1,0
municipality,25,25. СОФИЯ 25 МИР,46,497,19,180262,1393,0.5217196109487585,0.7225490196078431,0.2008294086590846,0.4198333536740966,0.4106245513280689,-0.009208802346027667,0.01609657947686117,0.05263157894736842,0.03653499947050725,8,1,-38.567840704329896,2,0
municipality,17,17. ПЛОВДИВ област,40,6,1,1830,21,0.4710642471799902,1.0,0.5289357528200098,0.6295081967213115,0.6190476190476191,-0.010460577673692462,0.16666666666666666,0.0,-0.16666666666666666,1,0,0.4421882583283203,0,0
municipality,06,06. ВРАЦА,28,9,6,2498,199,0.5139742319127849,0.7307692307692307,0.21679499885644582,0.5084067253803043,0.49748743718592964,-0.010919288194374654,0.0,0.0,0.0,0,0,-1.4843551680156377,0,0
municipality,20,20. СИЛИСТРА,07,20,7,4373,580,0.4410937651507806,0.6227979274611399,0.18170416231035935,0.20283558198033386,0.19137931034482758,-0.011456271635506277,0.0,0.0,0.0,0,0,-4.305611162022322,0,0
municipality,31,31. ЯМБОЛ,03,2,20,647,1057,0.6747474747474748,0.6532163742690058,-0.021531100478468956,0.3415765069551777,0.32923368022705773,-0.012342826728119982,0.0,0.0,0.0,0,0,-1.1849381422428351,0,0
municipality,17,17. ПЛОВДИВ област,12,13,7,3662,795,0.4843669912865197,0.6400625978090767,0.15569560652255698,0.528399781540142,0.5157232704402516,-0.01267651109989043,0.07692307692307693,0.14285714285714285,0.06593406593406592,1,1,3.155948202224481,1,0
municipality,06,06. ВРАЦА,27,23,21,6490,2129,0.5239065684276533,0.6300397501419648,0.10613318171431152,0.6058551617873652,0.5922968529826209,-0.01355830880474429,0.043478260869565216,0.0,-0.043478260869565216,1,0,2.7907385500504738,0,0
municipality,27,27. СТАРА ЗАГОРА,38,5,2,1375,206,0.42312172393709957,0.5883977900552486,0.16527606611814905,0.4269090909090909,0.41262135922330095,-0.01428773168578995,0.2,0.0,-0.2,1,0,-17.915413933067796,0,0
municipality,29,29. ХАСКОВО,09,73,18,19410,1742,0.4759597201210287,0.574680386654194,0.09872066653316525,0.5628541988665636,0.547646383467279,-0.015207815399284619,0.0,0.0,0.0,0,0,99.12772455114899,0,0
municipality,09,09. КЪРДЖАЛИ,08,31,14,5849,939,0.285653429261135,0.31508196721311477,0.02942853795197975,0.07334587108907506,0.05750798722044728,-0.015837883868627778,0.03225806451612903,0.0,-0.03225806451612903,1,0,-8.786201817398712,0,0
municipality,12,12. МОНТАНА,14,2,12,436,743,0.6565217391304348,0.6952209197475203,0.03869918061708555,0.43577981651376146,0.4199192462987887,-0.01586057021497278,0.0,0.0,0.0,0,0,-4.747177100186401,0,0
municipality,06,06. ВРАЦА,31,13,5,3609,302,0.4690831556503198,0.5724508050089445,0.10336764935862469,0.5425325574951511,0.5264900662251656,-0.01604249126998547,0.0,0.0,0.0,0,0,-1.0181418275698775,0,0
municipality,03,03. ВАРНА,05,3,3,976,284,0.48746383799421406,0.5838264299802761,0.09636259198606206,0.5030737704918032,0.4859154929577465,-0.017158277534056743,0.0,0.0,0.0,0,0,-11.982263628470731,0,0
municipality,02,02. БУРГАС,15,36,5,10496,460,0.5083775085195001,0.8122923588039868,0.3039148502844866,0.5918445121951219,0.5717391304347826,-0.02010538176033927,0.0,0.0,0.0,0,0,-98.86273426508723,0,0
municipality,21,21. СЛИВЕН,16,44,19,9006,1876,0.33699263325148054,0.5215348472983555,0.18454221404687499,0.5388629802353986,0.5181236673773987,-0.020739312857999903,0.0,0.0,0.0,0,0,-1.918148570837964,0,0
municipality,31,31. ЯМБОЛ,25,26,24,6563,2157,0.49934354485776805,0.6106194690265486,0.11127592416878057,0.5700137132408959,0.5475197032916087,-0.022494009949287186,0.0,0.0,0.0,0,0,-0.02077216227888634,0,0
municipality,19,19. РУСЕ,08,11,4,2726,311,0.4197458741054476,0.518578352180937,0.09883247807548934,0.5443873807776962,0.5209003215434084,-0.023487059234287844,0.0,0.0,0.0,0,0,-6.108970151200815,0,0
municipality,02,02. БУРГАС,01,44,8,9952,635,0.3887372396514976,0.5805309734513274,0.19179373379982984,0.4127813504823151,0.3889763779527559,-0.02380497252955921,0.022727272727272728,0.0,-0.022727272727272728,1,0,41.941243815976584,0,0
municipality,05,05. ВИДИН,30,2,6,466,857,0.5715962441314554,0.6983503534956795,0.12675410936422415,0.3261802575107296,0.30221703617269546,-0.023963221338034135,0.0,0.0,0.0,0,0,-5.761981286828394,0,0
municipality,06,06. ВРАЦА,10,98,18,29984,1129,0.4978941763082732,0.7105263157894737,0.21263213948120047,0.5734058164354322,0.5482728077945084,-0.025133008640923826,0.02040816326530612,0.0,-0.02040816326530612,2,0,42.13520897687757,1,0
municipality,20,20. СИЛИСТРА,31,78,16,19728,1012,0.46610595602687754,0.6698232323232324,0.20371727629635483,0.5511455798864558,0.525691699604743,-0.025453880281712804,0.02564102564102564,0.0,-0.02564102564102564,2,0,99.0604160156101,0,0
municipality,30,30. ШУМЕН,30,111,20,33176,1481,0.4149405157316263,0.6265543521861211,0.21161383645449477,0.5293284301904991,0.5037137069547603,-0.02561472323573888,0.02702702702702703,0.0,-0.02702702702702703,3,0,65.87585871273127,6,0
