contrast_level,region_id,admin_name,municipality_code,mixed_station_count,paper_station_count,mixed_valid_candidate_votes,paper_valid_candidate_votes,mixed_turnout,paper_turnout,paper_minus_mixed_turnout,mixed_pb_share,paper_pb_share,paper_minus_mixed_pb_share,mixed_strong_lead_rate,paper_strong_lead_rate,paper_minus_mixed_strong_lead_rate,mixed_strong_matched_leads,paper_strong_matched_leads,paper_minus_mixed_pb_votes_above_control_expectation,mixed_validation_issue_stations,paper_validation_issue_stations
municipality,01,01. БЛАГОЕВГРАД,01,18,5,6245,283,0.5944598337950139,0.6255411255411255,0.031081291746111628,0.5204163330664532,0.49469964664310956,-0.025716686423343627,0.0,0.0,0.0,0,0,-7.589915547755792,0,0
municipality,20,20. СИЛИСТРА,10,38,5,9830,296,0.3560255025607079,0.5008183306055647,0.14479282804485677,0.3366225839267548,0.3108108108108108,-0.025811773115944014,0.05263157894736842,0.0,-0.05263157894736842,2,0,-21.493344684483944,0,0
municipality,07,07. ГАБРОВО,05,82,39,22509,2884,0.4772314041144865,0.6541386052574408,0.17690720114295433,0.4525300990714825,0.4264909847434119,-0.0260391143280706,0.0,0.0,0.0,0,0,11.336839974617023,0,0
municipality,15,15. ПЛЕВЕН,08,15,6,3276,619,0.4325145606482654,0.5547826086956522,0.12226804804738683,0.5546398046398047,0.5282714054927302,-0.02636839914707445,0.0,0.0,0.0,0,0,-2.2923797607156704,0,0
municipality,29,29. ХАСКОВО,17,11,9,3456,874,0.5701669877970456,0.632542372881356,0.0623753850843104,0.39641203703703703,0.3684210526315789,-0.027990984405458108,0.0,0.0,0.0,0,0,1.8940495871018843,0,0
municipality,30,30. ШУМЕН,23,16,7,3627,558,0.34308365226899945,0.49130074565037285,0.1482170933813734,0.5106148331954784,0.482078853046595,-0.028535980148883422,0.0,0.0,0.0,0,0,3.3708557682322713,1,0
municipality,02,02. БУРГАС,17,40,11,9947,997,0.4649356513885753,0.6096567771960442,0.14472112580746888,0.502161455715291,0.4724172517552658,-0.02974420396002525,0.0,0.0,0.0,0,0,-5.5467320142613765,0,0
municipality,15,15. ПЛЕВЕН,24,154,14,53183,1467,0.49106607077284087,0.5576715774344233,0.06660550666158244,0.5096741439933813,0.47989093387866394,-0.02978321011471735,0.006493506493506494,0.0,-0.006493506493506494,1,0,487.0386633903038,1,0
municipality,19,19. РУСЕ,33,14,3,3227,410,0.3608324439701174,0.637593984962406,0.27676154099228867,0.4592500774713356,0.4292682926829268,-0.029981784788408794,0.0,0.0,0.0,0,0,-12.623823786225547,1,0
municipality,15,15. ПЛЕВЕН,37,35,6,9667,650,0.45014551152899035,0.5539334955393349,0.10378798401034456,0.5166028757629048,0.48615384615384616,-0.030449029609058598,0.05714285714285714,0.0,-0.05714285714285714,2,0,27.411015606868677,0,0
municipality,03,03. ВАРНА,01,9,8,2693,859,0.49548592671269254,0.653343023255814,0.1578570965431214,0.4467137021908652,0.41559953434225844,-0.031114167848606766,0.1111111111111111,0.0,-0.1111111111111111,1,0,5.311851900246099,0,0
municipality,13,13. ПАЗАРДЖИК,19,139,12,40214,952,0.42318642407420637,0.6402284263959391,0.21704200232173276,0.544760531158303,0.5115546218487395,-0.033205909309563575,0.02158273381294964,0.0,-0.02158273381294964,3,0,-38.67941758462095,3,0
municipality,12,12. МОНТАНА,36,3,11,750,980,0.5721500721500722,0.7083333333333334,0.13618326118326118,0.3973333333333333,0.363265306122449,-0.03406802721088431,0.0,0.0,0.0,0,0,-15.79665096153322,0,0
municipality,20,20. СИЛИСТРА,34,19,9,5357,538,0.44134874149121417,0.5580933465739821,0.11674460508276796,0.4786260966959119,0.44423791821561337,-0.034388178480298515,0.0,0.0,0.0,0,0,1.6971837460130175,0,0
municipality,08,08. ДОБРИЧ,28,125,5,32881,328,0.4278946969505571,0.7157057654075547,0.2878110684569976,0.5352331133481342,0.5,-0.03523311334813417,0.0,0.0,0.0,0,0,6.979451286577511,1,0
municipality,22,22. СМОЛЯН,18,6,16,1467,965,0.45413260672116257,0.5756154747948418,0.1214828680736792,0.5637355146557601,0.5274611398963731,-0.036274374759386996,0.0,0.0,0.0,0,0,1.9429706534200886,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,04,109,35,33787,3307,0.522017866526537,0.6467065868263473,0.12468872029981026,0.4934146269275165,0.4569095857272452,-0.03650504120027126,0.01834862385321101,0.0,-0.01834862385321101,2,0,-15.196860277763212,1,0
municipality,18,18. РАЗГРАД,16,25,10,5975,530,0.3530075612233382,0.6037117903930131,0.25070422916967494,0.36502092050209206,0.3283018867924528,-0.03671903370963925,0.04,0.0,-0.04,1,0,3.992432520136145,0,0
municipality,18,18. РАЗГРАД,26,57,14,17331,1018,0.36385610692449877,0.5958520179372198,0.231995911012721,0.4398476718019733,0.4017681728880157,-0.03807949891395762,0.017543859649122806,0.0,-0.017543859649122806,1,0,294.319941043389,0,0
municipality,22,22. СМОЛЯН,11,15,6,4596,301,0.5214097496706193,0.5688073394495413,0.047397589778922056,0.644473455178416,0.6046511627906976,-0.039822292387718394,0.06666666666666667,0.16666666666666666,0.09999999999999999,1,1,22.971594544551298,0,0
municipality,22,22. СМОЛЯН,38,7,9,2289,622,0.5304505320353181,0.6104265402843602,0.07997600824904205,0.5290519877675841,0.4871382636655949,-0.041913724101989236,0.0,0.0,0.0,0,0,8.02165891150256,0,0
municipality,26,26. СОФИЯ област,10,4,11,1298,1484,0.5413807024626565,0.6600431965442765,0.11866249408162,0.573959938366718,0.5309973045822103,-0.04296263378450771,0.0,0.0,0.0,0,0,-33.8120318734764,0,0
municipality,09,09. КЪРДЖАЛИ,35,21,20,3491,1278,0.3528614311997676,0.4467942262504196,0.093932795050652,0.15783443139501577,0.1134585289514867,-0.04437590244352907,0.0,0.05,0.05,0,1,-2.2884588253833114,0,0
municipality,08,08. ДОБРИЧ,29,4,12,1087,646,0.4353078721745908,0.5978552278820375,0.16254735570744666,0.5574977000919963,0.5123839009287926,-0.04511379916320368,0.0,0.0,0.0,0,0,-18.20603992240978,0,0
municipality,26,26. СОФИЯ област,17,24,9,8321,918,0.5144721233689206,0.6552433173406442,0.14077119397172366,0.5310659776469174,0.48474945533769065,-0.04631652230922678,0.0,0.0,0.0,0,0,5.129590849819959,1,0
municipality,19,19. РУСЕ,27,203,13,61648,1124,0.4580798977400846,0.6684578183772165,0.2103779206371319,0.49850765637165845,0.451067615658363,-0.04744004071329544,0.0049261083743842365,0.0,-0.0049261083743842365,1,0,20.433102593807366,4,0
municipality,15,15. ПЛЕВЕН,10,30,5,6046,417,0.4265457768082351,0.5474358974358975,0.12089012062766241,0.5734369831293417,0.5251798561151079,-0.04825712701423379,0.0,0.0,0.0,0,0,-17.09496429306111,0,0
municipality,26,26. СОФИЯ област,58,2,1,721,10,0.6092333058532564,0.9285714285714286,0.3193381227181722,0.5492371705963939,0.5,-0.049237170596393875,0.0,0.0,0.0,0,0,-39.32080710589308,0,0
municipality,26,26. СОФИЯ област,06,10,2,3757,262,0.611624627917907,0.7180851063829787,0.10646047846507178,0.48229970721320203,0.4312977099236641,-0.051001997289537915,0.0,0.0,0.0,0,0,-16.07282429007384,1,0
municipality,01,01. БЛАГОЕВГРАД,33,69,21,20958,1407,0.418376604574848,0.6124523506988564,0.1940757461240084,0.4734707510258612,0.42217484008528783,-0.0512959109405734,0.028985507246376812,0.047619047619047616,0.018633540372670804,2,1,126.66834650033178,0,0
municipality,29,29. ХАСКОВО,34,139,15,40182,1331,0.474555494455137,0.603448275862069,0.12889278140693194,0.5110746105221243,0.459053343350864,-0.05202126717126032,0.02877697841726619,0.0,-0.02877697841726619,4,0,277.7084882959178,2,0
municipality,03,03. ВАРНА,26,8,6,2311,708,0.4267990074441687,0.6973434535104365,0.27054444606626776,0.4353093898745132,0.3827683615819209,-0.05254102829259227,0.125,0.0,-0.125,1,0,4.15950958945771,0,0
municipality,11,11. ЛОВЕЧ,34,41,20,10978,1868,0.49914484936192605,0.6048163013275702,0.1056714519656442,0.4926216068500638,0.4400428265524625,-0.05257878029760127,0.0,0.0,0.0,0,0,-19.467111553133684,1,0
municipality,08,08. ДОБРИЧ,15,26,42,4887,2611,0.3219775393688437,0.5026099925428784,0.1806324531740347,0.4589727849396358,0.405591727307545,-0.05338105763209078,0.07692307692307693,0.0,-0.07692307692307693,2,0,-5.917776546070067,1,0
municipality,01,01. БЛАГОЕВГРАД,52,13,6,3897,263,0.5110998990918264,0.621380846325167,0.11028094723334059,0.44547087503207594,0.3916349809885932,-0.05383589404348277,0.0,0.16666666666666666,0.16666666666666666,0,1,9.476300138396997,0,0
municipality,03,03. ВАРНА,09,8,18,1615,1497,0.3782569631626235,0.47192028985507245,0.09366332669244892,0.541795665634675,0.4876419505678023,-0.054153715066872665,0.0,0.0,0.0,0,0,1.518500222046768,0,0
municipality,27,27. СТАРА ЗАГОРА,31,169,43,64889,4253,0.5082307488352714,0.6862382493450455,0.1780075005097741,0.4977114765214443,0.44298142487655773,-0.05473005164488659,0.005917159763313609,0.0,-0.005917159763313609,1,0,76.26497500223304,5,0
municipality,12,12. МОНТАНА,12,8,9,2243,870,0.4821837882892269,0.6813353566009105,0.19915156831168357,0.5064645563976817,0.4517241379310345,-0.054740418466647234,0.0,0.1111111111111111,0.1111111111111111,0,1,3.1414476792937833,0,0
municipality,22,22. СМОЛЯН,09,15,9,4127,678,0.4898098599567346,0.5651478816946442,0.07533802173790966,0.5195056942088684,0.4646017699115044,-0.05490392429736396,0.06666666666666667,0.0,-0.06666666666666667,1,0,1.8757379497515867,0,0
municipality,26,26. СОФИЯ област,39,46,20,13279,1961,0.5057588942922959,0.6820905459387483,0.17633165164645237,0.4678816175916861,0.41203467618561956,-0.05584694140606655,0.021739130434782608,0.0,-0.021739130434782608,1,0,-53.794505659931126,4,0
municipality,10,10. КЮСТЕНДИЛ,05,2,9,471,601,0.5287107258938245,0.5841035120147874,0.05539278612096288,0.5286624203821656,0.47088186356073214,-0.05778055682143346,0.0,0.0,0.0,0,0,-12.921307463924435,0,0
municipality,17,17. ПЛОВДИВ област,07,7,12,1409,1073,0.4872220378360438,0.5848958333333333,0.0976737954972895,0.5635202271114266,0.5051258154706431,-0.05839441164078352,0.0,0.0,0.0,0,0,3.4798781962138534,0,0
municipality,27,27. СТАРА ЗАГОРА,04,9,15,1844,866,0.4500116522955022,0.6109215017064846,0.1609098494109824,0.3796095444685466,0.3210161662817552,-0.05859337818679139,0.0,0.0,0.0,0,0,0.2591907420637449,0,0
municipality,05,05. ВИДИН,33,4,9,996,443,0.49310027598896045,0.6512261580381471,0.15812588204918665,0.39056224899598396,0.33182844243792325,-0.05873380655806071,0.0,0.0,0.0,0,0,-18.500197692456887,1,0
municipality,11,11. ЛОВЕЧ,18,66,31,16600,2353,0.4612983098288298,0.6318484383000512,0.17055012847122142,0.47740963855421686,0.41776455588610284,-0.059645082668114024,0.0,0.0,0.0,0,0,-43.0726515098523,1,0
municipality,10,10. КЮСТЕНДИЛ,38,3,5,880,225,0.47614161108260644,0.6897590361445783,0.2136174250619719,0.42045454545454547,0.36,-0.06045454545454548,0.0,0.0,0.0,0,0,-26.086917185810908,0,0
municipality,30,30. ШУМЕН,11,18,3,2907,311,0.2754110273412662,0.49615975422427033,0.22074872688300412,0.1217750257997936,0.06109324758842444,-0.060681778211369164,0.0,0.0,0.0,0,0,-18.54975030538325,0,0
municipality,26,26. СОФИЯ област,47,7,3,1929,330,0.5049229992426155,0.6357012750455373,0.13077827580292178,0.5583203732503889,0.49696969696969695,-0.06135067628069191,0.0,0.0,0.0,0,0,-17.60619083235057,0,0
municipality,17,17. ПЛОВДИВ област,41,26,2,7321,30,0.4407487978016945,0.5961538461538461,0.15540504835215163,0.528479715885808,0.4666666666666667,-0.061813049219141325,0.0,0.0,0.0,0,0,-0.001729773888667907,0,0
municipality,18,18. РАЗГРАД,14,34,8,8873,401,0.35373760488176964,0.7125850340136054,0.35884742913183576,0.2518877493519666,0.18952618453865336,-0.06236156481331326,0.058823529411764705,0.0,-0.058823529411764705,2,0,34.373138892725464,0,0
municipality,11,11. ЛОВЕЧ,02,4,3,1224,148,0.6018207954000958,0.6968325791855203,0.09501178378542452,0.4950980392156863,0.43243243243243246,-0.06266560678325384,0.0,0.0,0.0,0,0,-18.881223229314053,1,0
municipality,03,03. ВАРНА,02,21,17,6815,1969,0.4952593418851088,0.6826666666666666,0.18740732478155786,0.4950843727072634,0.4291518537328593,-0.06593251897440411,0.0,0.0,0.0,0,0,2.464269129495838,0,0
municipality,15,15. ПЛЕВЕН,03,10,7,3006,576,0.4948995855913293,0.5687203791469194,0.07382079355559013,0.6387225548902196,0.5711805555555556,-0.06754199933466398,0.0,0.0,0.0,0,0,0.692087392970631,0,0
municipality,28,28. ТЪРГОВИЩЕ,22,35,22,6813,1664,0.32307069980673286,0.4744605299098607,0.15138983010312784,0.3245266402465874,0.2566105769230769,-0.06791606332351047,0.0,0.0,0.0,0,0,17.244196080045032,0,0
municipality,22,22. СМОЛЯН,31,45,43,14205,2738,0.5269175627240144,0.6089661089661089,0.08204854624209457,0.5253079901443154,0.4572680788897005,-0.0680399112546149,0.0,0.0,0.0,0,0,94.61464682545912,0,0
municipality,12,12. МОНТАНА,26,5,3,1293,194,0.5394422310756972,0.6415094339622641,0.1020672028865669,0.382830626450116,0.31443298969072164,-0.06839763675939436,0.0,0.0,0.0,0,0,-24.457203481136204,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,22,29,13,6657,1297,0.40669461007143276,0.5806729939603106,0.17397838388887782,0.5143458014120474,0.4456437933693138,-0.06870200804273363,0.0,0.0,0.0,0,0,1.6972790728291542,0,0
municipality,10,10. КЮСТЕНДИЛ,29,80,33,21738,1652,0.3662446296055201,0.454497632824829,0.0882530032193089,0.4829331125218511,0.41404358353510895,-0.06888952898674217,0.0125,0.0,-0.0125,1,0,-23.28685620359102,0,0
municipality,22,22. СМОЛЯН,02,4,13,888,897,0.5519559902200489,0.609271523178808,0.05731553295875902,0.5394144144144144,0.47045707915273133,-0.06895733526168307,0.0,0.0,0.0,0,0,-34.5886364990946,0,0
municipality,07,07. ГАБРОВО,29,45,24,11522,1654,0.433794573503378,0.547361729179911,0.11356715567653297,0.5102412775559798,0.44014510278113667,-0.07009617477484315,0.0,0.0,0.0,0,0,37.449663816342635,0,0
municipality,21,21. СЛИВЕН,11,23,7,5438,533,0.3278605566488614,0.4614121510673235,0.1335515944184621,0.44097094520044133,0.3696060037523452,-0.07136494144809613,0.13043478260869565,0.0,-0.13043478260869565,3,0,5.985540924169118,0,0
municipality,27,27. СТАРА ЗАГОРА,27,19,19,6008,1550,0.5046416938110749,0.579622372639829,0.07498067882875403,0.5995339547270306,0.5270967741935484,-0.07243718053348225,0.0,0.0,0.0,0,0,-2.191843442197511,0,0
municipality,27,27. СТАРА ЗАГОРА,12,83,7,31393,596,0.5141485518727422,0.7506112469437652,0.23646269507102302,0.5106552416143726,0.43791946308724833,-0.07273577852712426,0.024096385542168676,0.0,-0.024096385542168676,2,0,201.69332559819918,4,0
municipality,28,28. ТЪРГОВИЩЕ,02,5,35,935,1622,0.36457142857142855,0.5291890186178605,0.16461759004643195,0.26844919786096255,0.19543773119605426,-0.07301146666490829,0.0,0.0,0.0,0,0,-44.98996339990974,0,0
municipality,30,30. ШУМЕН,18,21,3,5259,160,0.3026670332691779,0.817258883248731,0.5145918499795531,0.17322684921087658,0.1,-0.07322684921087658,0.0,0.0,0.0,0,0,-8.766332684098561,0,0
municipality,12,12. МОНТАНА,24,42,11,9116,831,0.4378493232943785,0.634020618556701,0.19617129526232252,0.45239139973672665,0.37906137184115524,-0.07333002789557141,0.0,0.0,0.0,0,0,96.9350169182495,0,0
municipality,21,21. СЛИВЕН,20,162,24,41135,2204,0.4105831180926959,0.6016533195556704,0.1910702014629745,0.5291114622584174,0.455535390199637,-0.07357607205878042,0.006172839506172839,0.0,-0.006172839506172839,1,0,-65.95108625019618,0,0
municipality,10,10. КЮСТЕНДИЛ,04,10,17,2230,787,0.45538340851147285,0.6207674943566591,0.16538408584518627,0.5260089686098655,0.45235069885641677,-0.07365826975344869,0.0,0.0,0.0,0,0,0.5947529242376337,0,0
municipality,10,10. КЮСТЕНДИЛ,48,62,12,17492,751,0.4769715260464506,0.675885911840968,0.19891438579451742,0.4803338669105877,0.40612516644474034,-0.07420870046584738,0.0,0.0,0.0,0,0,38.26149232070712,0,0
municipality,02,02. БУРГАС,27,7,2,2798,108,0.5632788161993769,0.6941176470588235,0.1308388308594466,0.48463187991422446,0.4074074074074074,-0.07722447250681708,0.14285714285714285,0.0,-0.14285714285714285,1,0,-7.168685237400018,0,0
municipality,08,08. ДОБРИЧ,03,22,16,6276,1061,0.4123639141783918,0.5370553359683794,0.1246914217899876,0.5031867431485022,0.42507068803016024,-0.07811605511834196,0.0,0.0,0.0,0,0,1.4321468915025521,0,0
municipality,05,05. ВИДИН,01,8,11,1745,439,0.42198830409356725,0.5910878112712975,0.16909950717773026,0.4888252148997135,0.41002277904328016,-0.07880243585643332,0.0,0.0,0.0,0,0,1.3028420889001984,0,0
municipality,17,17. ПЛОВДИВ област,23,36,4,8991,269,0.4330392202152723,0.6342592592592593,0.201220039043987,0.5658992325658992,0.48698884758364314,-0.07891038498225611,0.027777777777777776,0.0,-0.027777777777777776,1,0,-83.63527919077369,0,0
municipality,11,11. ЛОВЕЧ,19,22,6,5448,328,0.4043379963261269,0.6152542372881356,0.21091624096200867,0.46016886930983847,0.38109756097560976,-0.07907130833422871,0.0,0.0,0.0,0,0,-6.187521516567671,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,31,15,9,3590,585,0.3910382740379629,0.5370370370370371,0.14599876299907422,0.5615598885793872,0.48205128205128206,-0.07950860652810515,0.06666666666666667,0.0,-0.06666666666666667,1,0,-1.6555157670145633,0,0
municipality,15,15. ПЛЕВЕН,16,27,6,6161,261,0.42052221713238663,0.5143953934740882,0.09387317634170161,0.5588378509982146,0.4789272030651341,-0.0799106479330805,0.0,0.0,0.0,0,0,-0.9771432560343463,0,0
municipality,13,13. ПАЗАРДЖИК,32,5,4,1607,312,0.4884333821376281,0.6074074074074074,0.1189740252697793,0.5917859365276914,0.5096153846153846,-0.08217055191230682,0.0,0.0,0.0,0,0,-48.692127714836964,0,0
municipality,17,17. ПЛОВДИВ област,25,32,2,8935,137,0.4292924658162797,0.5407407407407407,0.11144827492446102,0.5714605484051483,0.48905109489051096,-0.0824094535146373,0.0625,0.0,-0.0625,2,0,-7.481373992355557,0,0
municipality,09,09. КЪРДЖАЛИ,15,43,43,7340,2107,0.2648869216405007,0.33379225944622914,0.06890533780572844,0.2709809264305177,0.1874703369719981,-0.08351058945851958,0.046511627906976744,0.023255813953488372,-0.023255813953488372,2,1,-130.25344841290558,1,0
municipality,22,22. СМОЛЯН,27,10,16,3294,1656,0.5957483581057725,0.6990684487646821,0.10332009065890957,0.38129933211900424,0.2977053140096618,-0.08359401810934242,0.0,0.0,0.0,0,0,4.132786176706299,0,0
municipality,08,08. ДОБРИЧ,20,8,9,1061,457,0.2791457286432161,0.4021648626144879,0.12301913397127184,0.3072573044297832,0.22319474835886213,-0.08406255607092109,0.125,0.0,-0.125,1,0,-3.2647224022807855,0,0
municipality,27,27. СТАРА ЗАГОРА,07,13,9,4364,758,0.549475714113535,0.6083969465648855,0.0589212324513505,0.46516956920256647,0.37994722955145116,-0.08522233965111531,0.07692307692307693,0.0,-0.07692307692307693,1,0,2.1675578306606145,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,06,60,7,17226,455,0.47326964528060883,0.47058823529411764,-0.00268140998649119,0.5589225589225589,0.4725274725274725,-0.08639508639508642,0.0,0.0,0.0,0,0,-25.275391057923507,1,0
municipality,30,30. ШУМЕН,07,13,4,2990,294,0.31073613578054077,0.5714285714285714,0.26069243564803063,0.1411371237458194,0.05442176870748299,-0.08671535503833641,0.0,0.0,0.0,0,0,-24.872443472416634,1,0
municipality,29,29. ХАСКОВО,32,13,9,3340,760,0.5187575030012005,0.5516528925619835,0.03289538956078297,0.5679640718562874,0.48026315789473684,-0.08770091396155055,0.0,0.0,0.0,0,0,3.9672015343094333,0,0
