contrast_level,region_id,admin_name,municipality_code,mixed_station_count,paper_station_count,mixed_valid_candidate_votes,paper_valid_candidate_votes,mixed_turnout,paper_turnout,paper_minus_mixed_turnout,mixed_pb_share,paper_pb_share,paper_minus_mixed_pb_share,mixed_strong_lead_rate,paper_strong_lead_rate,paper_minus_mixed_strong_lead_rate,mixed_strong_matched_leads,paper_strong_matched_leads,paper_minus_mixed_pb_votes_above_control_expectation,mixed_validation_issue_stations,paper_validation_issue_stations
municipality,26,26. СОФИЯ област,43,20,19,7079,1346,0.5352727272727272,0.6287776274244474,0.0935049001517202,0.4753496256533409,0.387072808320951,-0.0882768173323899,0.0,0.0,0.0,0,0,-0.6103922890312532,1,0
municipality,10,10. КЮСТЕНДИЛ,27,3,13,643,1076,0.5417680454176804,0.5846628924343799,0.04289484701669943,0.609642301710731,0.5195167286245354,-0.09012557308619562,0.0,0.0,0.0,0,0,-38.99756054491303,0,0
municipality,26,26. СОФИЯ област,25,16,5,5111,318,0.5603931100073972,0.8164251207729468,0.2560320107655496,0.5308158873018979,0.44025157232704404,-0.09056431497485384,0.0,0.0,0.0,0,0,-27.91670205329822,0,0
municipality,31,31. ЯМБОЛ,26,100,6,27165,366,0.4515074289560994,0.631911532385466,0.18040410342936664,0.5560095711393337,0.4644808743169399,-0.09152869682239378,0.0,0.0,0.0,0,0,-6.131120876725504,2,0
municipality,05,05. ВИДИН,16,5,22,1252,1080,0.4365365693670056,0.6284275321768327,0.1918909628098271,0.33945686900958466,0.24722222222222223,-0.09223464678736243,0.0,0.0,0.0,0,0,-57.006332710346754,0,0
municipality,09,09. КЪРДЖАЛИ,02,27,31,5282,1588,0.24694244604316548,0.36688384632666815,0.11994140028350267,0.22851192730026504,0.13602015113350127,-0.09249177616676377,0.07407407407407407,0.0,-0.07407407407407407,2,0,-11.43326485707606,0,0
municipality,12,12. МОНТАНА,02,24,17,6058,886,0.46632735856015345,0.6170780520346898,0.15075069347453635,0.48283261802575106,0.3893905191873589,-0.09344209883839216,0.0,0.0,0.0,0,0,2.4927795082362536,0,0
municipality,02,02. БУРГАС,08,14,6,2631,819,0.3238073019946343,0.6614906832298136,0.3376833812351793,0.5758266818700114,0.4822954822954823,-0.0935311995745291,0.0,0.0,0.0,0,0,3.318299990410818,0,0
municipality,02,02. БУРГАС,13,10,10,3554,847,0.6483497191011236,0.6609410007468259,0.012591281645702335,0.4614518851997749,0.36481700118063753,-0.09663488401913739,0.0,0.0,0.0,0,0,-5.9554690223335,0,0
municipality,19,19. РУСЕ,04,15,11,3917,944,0.44151761517615173,0.5291912158543117,0.08767360067815999,0.5856522849119223,0.4883474576271186,-0.09730482728480372,0.0,0.0,0.0,0,0,2.4161866720868765,1,0
municipality,30,30. ШУМЕН,22,27,9,5197,420,0.3392443135534808,0.4180633147113594,0.0788190011578786,0.4708485664806619,0.37142857142857144,-0.09941999505209048,0.0,0.0,0.0,0,0,0.9359526555000919,1,0
municipality,05,05. ВИДИН,15,2,7,475,313,0.5460674157303371,0.7204545454545455,0.17438712972420833,0.37473684210526315,0.2747603833865815,-0.09997645871868166,0.0,0.0,0.0,0,0,-26.329043401144485,0,0
municipality,20,20. СИЛИСТРА,15,7,7,1125,345,0.3170665947694796,0.5150645624103299,0.19799796764085031,0.35644444444444445,0.25507246376811593,-0.10137198067632852,0.14285714285714285,0.0,-0.14285714285714285,1,0,-0.23434709513401186,0,0
municipality,06,06. ВРАЦА,21,9,12,2238,1048,0.4537864077669903,0.6456739258387286,0.19188751807173832,0.5822162645218946,0.4799618320610687,-0.10225443246082588,0.0,0.0,0.0,0,0,-1.7116582027420417,0,0
municipality,26,26. СОФИЯ област,26,16,9,7004,966,0.5745319535508334,0.7189728958630528,0.14444094231221938,0.47315819531696174,0.37060041407867494,-0.1025577812382868,0.0,0.0,0.0,0,0,-2.097946263489737,3,0
municipality,06,06. ВРАЦА,35,7,5,1480,314,0.5458764726883256,0.5736568457538995,0.027780373065573905,0.5054054054054054,0.4012738853503185,-0.10413152005508686,0.14285714285714285,0.0,-0.14285714285714285,1,0,-28.337003699291344,0,0
municipality,08,08. ДОБРИЧ,12,19,26,3416,1225,0.3635334088335221,0.46445326596896425,0.10091985713544216,0.5412763466042154,0.43673469387755104,-0.10454165272666438,0.0,0.0,0.0,0,0,-3.4052911171370965,0,0
municipality,27,27. СТАРА ЗАГОРА,36,24,14,6400,876,0.42673076923076925,0.6309278350515464,0.20419706582077712,0.5353125,0.430365296803653,-0.10494720319634698,0.0,0.0,0.0,0,0,-0.49359819901762547,0,0
municipality,01,01. БЛАГОЕВГРАД,02,10,9,4405,941,0.6705950822057326,0.8472344161545216,0.17663933394878895,0.12326901248581158,0.018065887353878853,-0.10520312513193272,0.1,0.0,-0.1,1,0,9.910609068998134,0,0
municipality,30,30. ШУМЕН,10,17,6,3746,575,0.3610601614086574,0.6957026713124274,0.33464250990377,0.14602242391884676,0.04,-0.10602242391884675,0.0,0.0,0.0,0,0,-3.8538520840670025,0,0
municipality,13,13. ПАЗАРДЖИК,39,5,2,2352,309,0.6246418338108882,0.8490566037735849,0.22441476996269671,0.1917517006802721,0.08414239482200647,-0.10760930585826564,0.0,0.0,0.0,0,0,-65.30416661792113,0,0
municipality,05,05. ВИДИН,09,91,37,18863,2893,0.39475549255846915,0.5897738446411013,0.19501835208263213,0.5018819911997031,0.39405461458693397,-0.10782737661276914,0.0,0.0,0.0,0,0,68.81314609575335,0,0
municipality,12,12. МОНТАНА,29,64,20,20640,2065,0.525027808676307,0.6950514138817481,0.17002360520544102,0.5330910852713179,0.42518159806295397,-0.10790948720836391,0.0,0.0,0.0,0,0,315.09302878631524,0,0
municipality,28,28. ТЪРГОВИЩЕ,35,82,23,21491,1775,0.4210169619156987,0.5040805223068553,0.08306356039115659,0.40784514447908427,0.29859154929577464,-0.10925359518330963,0.012195121951219513,0.0,-0.012195121951219513,1,0,93.37429681483552,2,0
municipality,20,20. СИЛИСТРА,01,5,6,886,301,0.4638613861386139,0.6788793103448276,0.21501792420621374,0.45936794582392776,0.3488372093023256,-0.11053073652160217,0.0,0.0,0.0,0,0,-21.47740148507931,0,0
municipality,17,17. ПЛОВДИВ област,15,3,8,743,319,0.48280254777070064,0.6439393939393939,0.16113684616869328,0.6096904441453567,0.49843260188087773,-0.11125784226447893,0.0,0.0,0.0,0,0,-27.95568336734025,0,0
municipality,02,02. БУРГАС,18,46,6,11676,492,0.443638313080772,0.6475609756097561,0.2039226625289841,0.19672833162041795,0.08536585365853659,-0.11136247796188135,0.043478260869565216,0.0,-0.043478260869565216,2,0,51.62983335865016,0,0
municipality,30,30. ШУМЕН,25,7,6,1687,289,0.36087135224003286,0.5711610486891385,0.21028969644910567,0.5637225844694724,0.44982698961937717,-0.11389559485009526,0.0,0.0,0.0,0,0,-0.8376201592827346,0,0
municipality,18,18. РАЗГРАД,29,14,4,2890,377,0.34438600503087125,0.7334593572778828,0.38907335224701156,0.7484429065743945,0.6339522546419099,-0.11449065193248464,0.0,0.25,0.25,0,1,-43.676997632020985,0,0
municipality,29,29. ХАСКОВО,29,9,7,2621,770,0.49113062175237415,0.709562109025916,0.21843148727354184,0.42769935139259824,0.312987012987013,-0.11471233840558526,0.0,0.0,0.0,0,0,-5.136983154393267,0,0
municipality,26,26. СОФИЯ област,56,2,4,531,329,0.4751712328767123,0.6149732620320856,0.13980202915537326,0.5574387947269304,0.44072948328267475,-0.11670931144425561,0.0,0.0,0.0,0,0,-61.67793143902715,0,0
municipality,19,19. РУСЕ,13,12,6,2831,485,0.4581014223871367,0.6920943134535368,0.2339928910664001,0.5001766160367361,0.38144329896907214,-0.11873331706766399,0.0,0.0,0.0,0,0,1.03918638650212,0,0
municipality,30,30. ШУМЕН,19,10,6,2099,656,0.4139674218311178,0.4848698099929627,0.07090238816184491,0.5869461648404002,0.46646341463414637,-0.12048275020625382,0.1,0.0,-0.1,1,0,-1.2393321632588865,0,0
municipality,12,12. МОНТАНА,07,5,11,1217,876,0.5580885576501534,0.677136596055515,0.1190480384053616,0.4387838948233361,0.3162100456621005,-0.12257384916123559,0.0,0.0,0.0,0,0,-69.11747757423396,0,0
municipality,29,29. ХАСКОВО,11,8,20,1899,993,0.4993584808827303,0.44967032967032966,-0.049688151212400666,0.48973143759873616,0.364551863041289,-0.12517957455744716,0.0,0.0,0.0,0,0,-9.670424975064526,0,0
municipality,22,22. СМОЛЯН,05,4,5,1230,354,0.49783889980353635,0.7453027139874739,0.2474638141839376,0.3983739837398374,0.2711864406779661,-0.1271875430618713,0.0,0.0,0.0,0,0,-81.49691888851426,0,0
municipality,18,18. РАЗГРАД,17,14,9,3458,475,0.37682376403904694,0.5109717868338558,0.13414802279480886,0.2750144592249855,0.14526315789473684,-0.12975130133024868,0.07142857142857142,0.0,-0.07142857142857142,1,0,-5.21150399245654,0,0
municipality,26,26. СОФИЯ област,09,5,6,1797,396,0.527034718269778,0.6720516962843296,0.1450169780145516,0.5169727323316639,0.38636363636363635,-0.1306090959680275,0.0,0.0,0.0,0,0,-52.796431715308636,1,0
municipality,14,14. ПЕРНИК,19,2,12,466,575,0.5248917748917749,0.6176470588235294,0.09275528393175458,0.4892703862660944,0.3582608695652174,-0.13100951670087702,0.0,0.0,0.0,0,0,-37.45962581147332,0,0
municipality,09,09. КЪРДЖАЛИ,21,36,26,7294,1579,0.25718414949752966,0.437192790824686,0.18000864132715633,0.209075952837949,0.07726409119696011,-0.1318118616409889,0.05555555555555555,0.0,-0.05555555555555555,2,0,-15.866111595095001,2,0
municipality,02,02. БУРГАС,06,14,23,3596,1459,0.4401897269782508,0.6303258145363408,0.19013608755809003,0.5620133481646273,0.4297464016449623,-0.13226694651966503,0.0,0.0,0.0,0,0,3.1854685193453243,0,0
municipality,10,10. КЮСТЕНДИЛ,41,9,1,3563,21,0.6061254734068829,1.0,0.39387452659311706,0.5150154364299747,0.38095238095238093,-0.13406305547759378,0.1111111111111111,0.0,-0.1111111111111111,1,0,-0.4439694886369132,0,0
municipality,06,06. ВРАЦА,32,5,13,1207,1203,0.46079881656804733,0.6783974011911207,0.21759858462307335,0.4656172328086164,0.33000831255195345,-0.13560892025666293,0.0,0.0,0.0,0,0,-94.00368765038165,0,0
municipality,26,26. СОФИЯ област,07,37,8,13446,481,0.5312142257498282,0.7155049786628734,0.1842907529130452,0.5641082849918191,0.4282744282744283,-0.1358338567173908,0.0,0.0,0.0,0,0,-20.304282347725888,1,0
municipality,10,10. КЮСТЕНДИЛ,31,1,18,205,691,0.4751131221719457,0.5751211631663974,0.10000804099445171,0.5560975609756098,0.4196816208393632,-0.13641594013624658,0.0,0.0,0.0,0,0,-25.906906400089316,0,0
municipality,13,13. ПАЗАРДЖИК,20,25,2,9518,231,0.5104656571399039,0.7005813953488372,0.19011573820893335,0.538978777054003,0.39826839826839827,-0.14071037878560472,0.04,0.0,-0.04,1,0,-29.790600752100744,0,0
municipality,14,14. ПЕРНИК,08,5,20,1760,911,0.5080421519689406,0.6364242828552368,0.12838213088629613,0.5505681818181818,0.4083424807903403,-0.1422257010278415,0.0,0.0,0.0,0,0,-99.7772386819131,0,0
municipality,19,19. РУСЕ,03,8,2,1691,145,0.40230925967851483,0.5474452554744526,0.14513599579593772,0.6250739207569486,0.4827586206896552,-0.14231530006729337,0.125,0.0,-0.125,1,0,-21.49878231736026,1,0
municipality,17,17. ПЛОВДИВ област,42,8,6,2234,356,0.3900589721988206,0.7394789579158316,0.34941998571701105,0.5420769919427036,0.398876404494382,-0.14320058744832165,0.0,0.0,0.0,0,0,7.23184650901406,1,0
municipality,14,14. ПЕРНИК,36,19,30,5496,2327,0.47195325542570954,0.6286085825747725,0.15665532714906294,0.5751455604075691,0.431886549204985,-0.14325901120258416,0.0,0.0,0.0,0,0,2.1462032203799275,0,0
municipality,26,26. СОФИЯ област,18,11,8,4750,819,0.5684613599443026,0.7225,0.15403864005569745,0.5298947368421053,0.3833943833943834,-0.1465003534477219,0.0,0.0,0.0,0,0,-6.229688326646393,1,0
municipality,11,11. ЛОВЕЧ,36,5,9,1656,574,0.4606889297922693,0.6218144750254841,0.16112554523321487,0.3991545893719807,0.25261324041811845,-0.14654134895386223,0.0,0.0,0.0,0,0,-75.85837337268781,0,0
municipality,01,01. БЛАГОЕВГРАД,53,14,2,5228,216,0.6605448795913403,0.9007936507936508,0.24024877120231047,0.1704284621270084,0.023148148148148147,-0.14728031397886027,0.07142857142857142,0.0,-0.07142857142857142,1,0,-29.69353554271225,0,0
municipality,15,15. ПЛЕВЕН,39,16,4,5104,313,0.5021714501510574,0.7614678899082569,0.2592964397571995,0.4512147335423197,0.3035143769968051,-0.1477003565455146,0.0625,0.0,-0.0625,1,0,-42.21269332159055,0,0
municipality,17,17. ПЛОВДИВ област,26,51,6,13968,250,0.5095070422535212,0.721763085399449,0.21225604314592783,0.530569873997709,0.38,-0.15056987399770905,0.0196078431372549,0.0,-0.0196078431372549,1,0,17.97653616258779,0,0
municipality,02,02. БУРГАС,09,32,27,6963,1395,0.41065388951521986,0.5060827250608273,0.09542883554560744,0.5915553640672124,0.43799283154121865,-0.15356253252599378,0.0,0.0,0.0,0,0,-11.218797127597451,0,0
municipality,05,05. ВИДИН,06,5,10,1077,942,0.5191527715187021,0.6416831032215647,0.12253033170286265,0.44103992571959144,0.28450106157112526,-0.15653886414846618,0.0,0.0,0.0,0,0,-88.17458228279912,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,28,44,8,12137,574,0.47787846481876334,0.55,0.0721215351812367,0.5720524017467249,0.4146341463414634,-0.1574182554052615,0.0,0.0,0.0,0,0,-63.81154350316682,0,0
municipality,26,26. СОФИЯ област,16,5,10,1441,723,0.536849710982659,0.5922098569157392,0.05536014593308025,0.546148507980569,0.38865836791147995,-0.15749014006908907,0.0,0.0,0.0,0,0,-88.85540112529924,0,0
municipality,06,06. ВРАЦА,20,24,2,7870,247,0.5031945909062713,0.7323943661971831,0.22919977529091184,0.5796696315120712,0.42105263157894735,-0.15861699993312384,0.0,0.0,0.0,0,0,-37.532899140644304,0,0
municipality,22,22. СМОЛЯН,16,13,24,3597,2246,0.5618774524600061,0.6645821489482661,0.10270469648825997,0.5309980539338337,0.37043633125556547,-0.16056172267826824,0.07692307692307693,0.0,-0.07692307692307693,1,0,-4.0375949693705735,0,0
municipality,15,15. ПЛЕВЕН,11,20,2,3561,150,0.3325653522374834,0.46607669616519176,0.13351134392770836,0.561078348778433,0.4,-0.16107834877843297,0.0,0.0,0.0,0,0,-24.062350612206274,0,0
municipality,17,17. ПЛОВДИВ област,17,40,2,13007,43,0.5127912288716309,0.9148936170212766,0.4021023881496457,0.6037518259398785,0.4418604651162791,-0.16189136082359945,0.025,0.0,-0.025,1,0,24.64256495655227,1,0
municipality,01,01. БЛАГОЕВГРАД,28,8,3,2291,150,0.578021978021978,0.8360655737704918,0.2580435957485139,0.4015713662156264,0.23333333333333334,-0.16823803288229305,0.125,0.0,-0.125,1,0,-21.734744229847294,0,0
municipality,18,18. РАЗГРАД,11,14,2,3534,96,0.33261494252873564,0.9801980198019802,0.6475830772732445,0.2753254102999434,0.10416666666666667,-0.1711587436332767,0.07142857142857142,0.0,-0.07142857142857142,1,0,-19.429426174724224,0,0
municipality,06,06. ВРАЦА,08,33,13,9935,1252,0.5622055971183153,0.7852389594676346,0.22303336234931925,0.4246602918973327,0.2507987220447284,-0.17386156985260426,0.030303030303030304,0.0,-0.030303030303030304,1,0,63.28370317828423,1,0
municipality,29,29. ХАСКОВО,33,26,17,8259,1496,0.475914583678199,0.5395558639833449,0.06364128030514588,0.6092747305969246,0.4344919786096257,-0.17478275198729892,0.038461538461538464,0.0,-0.038461538461538464,1,0,1.6005956378043447,0,0
municipality,26,26. СОФИЯ област,45,11,6,3499,234,0.5343579134032806,0.6899441340782123,0.15558622067493166,0.5204344098313803,0.33760683760683763,-0.1828275722245427,0.0,0.0,0.0,0,0,0.8704115878535637,0,0
municipality,07,07. ГАБРОВО,12,14,10,2975,604,0.4665851047560789,0.6673684210526316,0.20078331629655272,0.5273949579831932,0.3443708609271523,-0.18302409705604095,0.0,0.0,0.0,0,0,2.6420333110616205,1,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,32,3,7,627,280,0.44192256341789055,0.6066252587991718,0.1647026953812813,0.4880382775119617,0.30357142857142855,-0.18446684894053317,0.0,0.0,0.0,0,0,-48.926369943648375,0,0
municipality,08,08. ДОБРИЧ,17,16,14,4563,650,0.4289242590559824,0.47067039106145253,0.041746132005470116,0.5373657681349989,0.3507692307692308,-0.18659653736576814,0.0,0.0,0.0,0,0,-3.2296339598529187,0,0
municipality,09,09. КЪРДЖАЛИ,16,143,27,28780,1898,0.30402230026869004,0.44975214060387564,0.1457298403351856,0.29711605281445447,0.1095890410958904,-0.18752701171856406,0.055944055944055944,0.037037037037037035,-0.01890701890701891,8,1,-4.52308297950733,4,0
municipality,14,14. ПЕРНИК,51,4,17,872,667,0.4429334628460418,0.5884843353090601,0.1455508724630183,0.6020642201834863,0.4107946026986507,-0.19126961748483556,0.0,0.0,0.0,0,0,-83.96890887192109,0,0
municipality,13,13. ПАЗАРДЖИК,21,26,1,6751,15,0.38437244759052547,0.9375,0.5531275524094745,0.5252555177010814,0.3333333333333333,-0.19192218436774805,0.0,0.0,0.0,0,0,-2.537928351947149,0,0
municipality,29,29. ХАСКОВО,28,30,13,9436,1022,0.5888251283600121,0.5727128503437334,-0.01611227801627868,0.5789529461636287,0.38551859099804303,-0.19343435516558566,0.0,0.07692307692307693,0.07692307692307693,0,1,-0.5891902579875588,1,0
municipality,17,17. ПЛОВДИВ област,28,19,3,5017,163,0.44499288881452354,0.6615969581749049,0.2166040693603814,0.5433526011560693,0.34355828220858897,-0.19979431894748034,0.05263157894736842,0.0,-0.05263157894736842,1,0,-33.187334015490165,1,0
municipality,01,01. БЛАГОЕВГРАД,11,39,4,14519,170,0.536311854752581,0.8480392156862745,0.31172736093369346,0.3289482746745644,0.12352941176470589,-0.2054188629098585,0.02564102564102564,0.0,-0.02564102564102564,1,0,-89.65750705122763,0,0
municipality,04,04. ВЕЛИКО ТЪРНОВО,13,8,20,2753,1038,0.45505882352941174,0.6685570258349086,0.21349820230549688,0.5176171449328005,0.31021194605009633,-0.2074051988827042,0.0,0.0,0.0,0,0,-0.8527679928077347,0,0
municipality,31,31. ЯМБОЛ,07,17,12,4789,679,0.4646511627906977,0.5303254437869822,0.06567428099628453,0.5525161829191898,0.3431516936671576,-0.20936448925203222,0.0,0.0,0.0,0,0,2.688293359408375,0,0
municipality,26,26. СОФИЯ област,59,6,2,2401,87,0.677384780278671,0.9823008849557522,0.3049161046770812,0.3231986672219908,0.10344827586206896,-0.21975039135992186,0.0,0.0,0.0,0,0,-17.325262211815605,1,0
municipality,03,03. ВАРНА,14,10,1,2764,180,0.38834165429766565,0.808695652173913,0.4203539978762474,0.5148335745296672,0.29444444444444445,-0.2203891300852227,0.0,0.0,0.0,0,0,-40.47154665241362,0,0
municipality,01,01. БЛАГОЕВГРАД,37,27,2,10665,88,0.6463315058905867,0.9207920792079208,0.2744605733173341,0.480168776371308,0.25,-0.230168776371308,0.07407407407407407,0.0,-0.07407407407407407,2,0,-19.291525547140882,0,0
municipality,13,13. ПАЗАРДЖИК,08,34,17,12200,1469,0.4435199104988987,0.6579511358765537,0.21443122537765502,0.4910655737704918,0.2491490810074881,-0.24191649276300373,0.029411764705882353,0.058823529411764705,0.029411764705882353,1,1,175.4317963290439,2,0
municipality,07,07. ГАБРОВО,35,15,5,4265,156,0.48629757017641184,0.6317829457364341,0.14548537556002228,0.569284876905041,0.3141025641025641,-0.25518231280247694,0.0,0.0,0.0,0,0,-38.66594330994133,0,0
municipality,02,02. БУРГАС,12,4,7,684,441,0.4097504352872896,0.6430555555555556,0.233305120268266,0.6140350877192983,0.35827664399092973,-0.25575844372836853,0.0,0.0,0.0,0,0,-84.21646696760337,0,0
municipality,13,13. ПАЗАРДЖИК,24,16,1,5704,11,0.4679764243614931,1.0,0.5320235756385069,0.45424263674614307,0.18181818181818182,-0.27242445492796125,0.0625,0.0,-0.0625,1,0,0.5895096837097658,0,0
municipality,13,13. ПАЗАРДЖИК,03,9,1,2416,23,0.5020080321285141,0.9259259259259259,0.42391789379741185,0.45364238410596025,0.13043478260869565,-0.3232076014972646,0.0,0.0,0.0,0,0,-5.498290291852198,0,0
